,A,B,C,D
2000-01-01,-0.16804880088288796,0.3076737949448158,0.7400435793890197,0.8484295009437856
2000-01-02,-1.2351924493041986,-0.7568317259442088,1.5768171764749495,1.1787912229967286
2000-01-03,-0.6460244337794134,-1.4220517413459635,2.5811403617700286,-1.3796492244852372
2000-01-04,-1.4408922216313735,-2.4039277892946305,4.468981820792495,-1.4532843049547648
2000-01-05,-2.839740518405656,-3.4645311391256284,3.7867449579833776,0.1769966047944922
2000-01-06,-2.4936875027708143,-3.489216988591032,4.113441974857432,-0.8688397705559372
2000-01-07,-2.6792200029163333,-4.851125484680165,5.187899252523915,-1.9197539107318438
2000-01-08,-2.9754630491593694,-5.727072106523392,5.771839934233319,-2.3564857415263845
2000-01-09,-2.139646335502281,-6.1105015335926325,7.6379352104851,-2.715031623273139
2000-01-10,-1.8205507709177513,-6.988072501513594,7.804888821908986,-2.3402938370658117
2000-01-11,-1.5304623198641227,-8.070747875428,6.8701933844978695,-1.4621773299186804
2000-01-12,-3.3947565839175873,-7.799870471604924,4.499839196205011,-0.6405827104350499
2000-01-13,-4.386643270468186,-9.849698535309653,4.447668466073847,-0.49923763861282044
2000-01-14,-4.229888243593514,-8.160035572614976,2.3305651969049412,1.248960137538445
2000-01-15,-4.740247548922951,-6.836631486564982,0.7868792357244634,-0.48566779606292876
2000-01-16,-4.907783188156629,-7.076870740155398,1.73058621780183,-0.23328692887999408
2000-01-17,-5.42007575119742,-8.009685894355226,1.0918755816875843,-1.0963149655229774
2000-01-18,-5.6339667373418045,-8.19442021820821,2.1464373352557424,0.086996648154825
2000-01-19,-4.859731573188703,-7.643300321144509,0.8683033729584579,-1.4890213852923297
2000-01-20,-4.106834985349156,-7.108584358343029,0.15030453238984354,-0.9113452625284933
2000-01-21,-3.4588613101429755,-6.966221913447678,1.072058542662847,-0.7694878260687151
2000-01-22,-3.47171493080759,-6.870262278163815,-0.13204387995149247,-0.4700839472733529
2000-01-23,-1.5974824023785819,-7.6573357034907605,-0.9089530193139134,-0.2751430302271355
2000-01-24,-2.517664229694809,-6.856633936200891,-1.0713117787442115,-0.5408634696529595
2000-01-25,-1.560840406941163,-9.151285644791189,-1.244859831479171,0.5006120995505767
2000-01-26,-1.597173617421027,-8.133671889466433,-0.6722311759454473,0.199594754887362
2000-01-27,-3.1338021924335804,-8.992909269994843,-2.6686971030487667,-0.5496257106824308
2000-01-28,-3.0217150284590226,-9.11707990317111,-3.551015981043014,0.44552784297791026
2000-01-29,-3.6776503499819326,-8.15175558735907,-2.2252297351687815,1.4729659131051087
